..    regels: 0 documenten via de collectie-expand; 1089 per document te lezen (in tempo)
..    regels: 100/1089 documenten per document (0 zonder regels)
..    regels: 200/1089 documenten per document (0 zonder regels)
..    regels: 300/1089 documenten per document (0 zonder regels)
..    regels: 400/1089 documenten per document (0 zonder regels)
..    regels: 500/1089 documenten per document (0 zonder regels)
..    regels: 600/1089 documenten per document (0 zonder regels)
..    regels: 700/1089 documenten per document (0 zonder regels)
..    regels: 800/1089 documenten per document (16 zonder regels)
..    regels: 900/1089 documenten per document (116 zonder regels)
..    regels: 1000/1089 documenten per document (216 zonder regels)
..    regels: 1089/1089 documenten per document (228 zonder regels)
### VGG-replay Vastgoedgroep Nederland B.V. (RLZ f6d4770f-53fe-41fa-8b35-b675f406841c, DRY-RUN — niets geschreven, tot 2026-09-13, 2026-09-13T12:27:15+00:00)
**Oordeel: ROOD** — 34 verschil(len), 1089 niet vertaalbaar, 0 leesfout(en), 228 document(en) zonder leesbare regels, 0 regelsom ≠ totaal.
Gelezen: JournalEntryLines 3718, Ledgers 341, ManualJournals 229, PaymentAccounts 8, PaymentAccounts/055ad4bc-f9e1-4fda-aa5e-34c3c1ececa7/Statements 1, PaymentAccounts/178b2485-6cd0-48c0-b1a1-3cf53688c6e8/Statements 1, PaymentAccounts/33f82534-4a00-4337-854b-aad5cd4fee77/Statements 0, PaymentAccounts/3e506870-e3b5-47f0-968d-1b6a8a3e268b/Statements 0, PaymentAccounts/4526f136-58da-4e3e-8836-896cf54bc8fe/Statements 2, PaymentAccounts/6612f68f-e781-46a5-8171-8de96eeafd80/Statements 1, PaymentAccounts/d3ed7e4e-33e4-4112-8bdd-65fa0be311ff/Statements 1, PaymentAccounts/e7f43cd2-9520-4f9e-8524-132d046a9d36/Statements 2, PaymentTransactions 1003, PurchaseInvoices 794, Receipts 1152, SalesInvoices 4, TaxRates 22.
RLZ-calls: 1150 (webfilter-treffers hervat: 0, gewacht 224.3 s); regels via collectie-expand: 0 documenten, per document: 1089 calls (228 zonder regels).
Doel: company_id —, journal_sale_id —, journal_purchase_id —, journal_general_id —, journal_bank_id —.
- OVERGESLAGEN PurchaseInvoices: $expand=Entity,DocumentLineList($expand=Account,TaxRate) gaf geen DocumentLineList — regels per document gelezen (781 calls, in tempo)
- OVERGESLAGEN SalesInvoices: $expand=Entity,DocumentLineList($expand=Account,TaxRate) gaf geen DocumentLineList — regels per document gelezen (3 calls, in tempo)
- OVERGESLAGEN ManualJournals: $expand=JournalEntryDiary,DocumentLineList($expand=Account,TaxRate) gaf geen DocumentLineList — regels per document gelezen (228 calls, in tempo)
- LET OP doelkoppeling niet geladen: GeenMigratieDoel: Administratie Vastgoedgroep Nederland B.V. heeft geen Odoo-koppeling — maak het migratiedoel aan met `odoo-koppeling-migratiedoel`
- LET OP doelkoppeling incompleet — één of meer dagboeken (sale/purchase/general/bank) onbekend
- LET OP geen Odoo-rekeningen meegegeven (--odoo-rekeningen) — élke grootboekregel is ongemapt
#### Tellers
| Collectie | Gelezen | Geboekt | Concept | Systeemhuls | Niet migreren |
|---|---|---|---|---|---|
| ManualJournals | 229 | 228 | 1 | 0 | 1 |
| PurchaseInvoices | 794 | 781 | 13 | 0 | 13 |
| Receipts | 125 | 77 | 3 | 45 | 48 |
| SalesInvoices | 4 | 3 | 1 | 0 | 1 |
| Move-type | Vertaalbaar | Zonder pand | Niet vertaalbaar |
|---|---|---|---|
| bank | 1003 | 0 | 0 |
| bank_direct | 0 | 0 | 9 |
| entry | 0 | 0 | 228 |
| in_invoice | 0 | 0 | 769 |
| in_refund | 0 | 0 | 12 |
| out_invoice | 0 | 0 | 70 |
| out_refund | 0 | 0 | 1 |
Btw-teller: 0 regel(s) mét TaxAmount ≠ 0 in 0 document(en) → allemaal als balansregel naar 'Btw-afwikkeling historisch' zonder tax_ids (besluit Peter 13-09: VGG niet btw-plichtig, foute registratie Belastingdienst). Partners: 437 nieuw (res.partner), 415 onbekend.
#### Btw-afwikkeling historisch (besluit Peter 13-09)
- Rol-rekening: NIET ingesteld (vgg-rekeningen --maak-aan, stap 2a) — documenten mét btw tot dan niet vertaalbaar
- Btw-regels: 0 in 0 document(en), Σ btw (debet − credit) € 0,00; OB-afwikkelboekingen op een RLZ-btw-grootboek: 0 document(en)
- Afmeldingsdatum zoals uit de data blijkt: — (laatste btw-regel —, laatste OB-mutatie —)
- Restsaldo rekening per 2025-12-31: € 0,00; per 2026-09-13: € 0,00 (0,00 = volledig afgewikkeld)
- RLZ-btw-grootboeken herkend: 130 BTW te vorderen, 1300 BTW betaald (voorbelasting), 1301 Te ontvangen BTW op aangifte, 170 BTW af te dragen, 1700 BTW ontvangen hoog, 1701 BTW ontvangen laag, 1702 BTW ontvangen overig, 1703 BTW privé-gebruik, 1704 BTW verlegd, 1705 BTW import (buiten EU), 1706 BTW icl EU, 1707 BTW af te dragen op aangifte, 2103 Aansluiting OB aangifte, 4308 BTW privé-gebruik vervoermiddelen, 4610 Naheffing BTW, 4904 BTW niet vorderbaar, 8108 Kleine ondernemingsregeling BTW
#### Saldibalans RLZ (JournalEntryLines) vs berekend Odoo — per 2025-12-31 en per 2026-09-13
Journaalregels: 3718 gelezen, 0 met herkend brondocument/-mutatie, 3718 zonder. EventID-koppeling KLOPT NIET (0 journaalregels treffen een bekend document/mutatie) — de RLZ-kolom blijft de som per grootboek uit JournalEntryLines (koppeling per document is daarvoor niet nodig).
Top 10 verschillen (geschoond voor RJ 220-herclassificatie):
| Rekening | Omschrijving | RLZ 2025-12-31 | Odoo 2025-12-31 | Verschil | RLZ 2026-09-13 | Odoo 2026-09-13 | Verschil |
| RLZ-16-00000230 | in_invoice | 2025-11-04 | € 49,00 | grootboek zonder Odoo-rekening: 4408; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000231 | in_invoice | 2025-11-03 | € 192,73 | grootboek zonder Odoo-rekening: 4504; BookDate ontbreekt → Date; partner onbekend |
| RLZ-15-00000232 | in_invoice | 2025-11-03 | € 76,97 | grootboek zonder Odoo-rekening: 4304; BookDate ontbreekt → Date; partner onbekend |
| RLZ-16-00000233 | in_invoice | 2025-11-01 | € 279,00 | grootboek zonder Odoo-rekening: 4400; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Coolblu… |
| RLZ-24-00000234 | in_invoice | 2025-10-17 | € 2.591,22 | grootboek zonder Odoo-rekening: 0113; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: SaaSIT … |
| RLZ-04-00000235 | in_invoice | 2025-09-23 | € 339,01 | grootboek zonder Odoo-rekening: 4023; BookDate ontbreekt → Date; pand-voorstel rhijnauwensingel-93 zekerhei… |
| RLZ-04-00000236 | in_invoice | 2025-11-17 | € 1.210,00 | grootboek zonder Odoo-rekening: 4501; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: DigiSwift] |
| RLZ-04-00000237 | in_invoice | 2025-11-18 | € 299,95 | grootboek zonder Odoo-rekening: 4200; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Full Ho… |
| RLZ-04-00000238 | in_invoice | 2025-11-25 | € 1.957,00 | grootboek zonder Odoo-rekening: 1710; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Belasti… |
| RLZ-04-00000239 | in_invoice | 2025-11-24 | € 50.000,00 | grootboek zonder Odoo-rekening: 1405; BookDate ontbreekt → Date; pand knopkruid-45 (aanbetaling, hoog/afgel… |
| RLZ-25-00000240 | in_invoice | 2025-11-24 | € 610,15 | grootboek zonder Odoo-rekening: 7001; BookDate ontbreekt → Date; pand overschiese-kleiweg-667 (vaste_lasten… |
| RLZ-04-00000241 | in_invoice | 2025-11-10 | € 7,40 | grootboek zonder Odoo-rekening: 4503; BookDate ontbreekt → Date; partner onbekend |
| RLZ-15-00000242 | in_invoice | 2025-11-10 | € 68,53 | grootboek zonder Odoo-rekening: 4304; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000244 | in_invoice | 2025-11-10 | € 56,18 | grootboek zonder Odoo-rekening: 4504; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Verhage… |
| RLZ-17-00000245 | in_invoice | 2025-11-10 | € 50,00 | grootboek zonder Odoo-rekening: 4601; BookDate ontbreekt → Date; partner onbekend |
| RLZ-17-00000246 | in_invoice | 2025-11-13 | € 76,30 | grootboek zonder Odoo-rekening: 4699; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000247 | in_invoice | 2025-11-20 | € 25.000,00 | grootboek zonder Odoo-rekening: 1405; BookDate ontbreekt → Date; pand burgemeester-norbruislaan-422 (aanbet… |
| RLZ-16-00000248 | in_invoice | 2025-11-20 | € 99,22 | grootboek zonder Odoo-rekening: 4404; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000249 | in_invoice | 2025-11-19 | € 1.000,00 | grootboek zonder Odoo-rekening: 4501; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000251 | in_invoice | 2025-11-19 | € 500,00 | grootboek zonder Odoo-rekening: 4501; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000252 | in_invoice | 2025-11-18 | € 3,70 | grootboek zonder Odoo-rekening: 4503; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000254 | in_invoice | 2025-11-17 | € 5.738,75 | grootboek zonder Odoo-rekening: 4099; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Michgel… |
| RLZ-17-00000255 | in_invoice | 2025-11-25 | € 50,00 | grootboek zonder Odoo-rekening: 4699; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000256 | in_invoice | 2025-07-01 | € 41,14 | grootboek zonder Odoo-rekening: 4408; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Gimple … |
| RLZ-17-00000257 | in_invoice | 2025-11-17 | € 1.221,03 | grootboek zonder Odoo-rekening: 4606; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Lexence… |
| RLZ-04-00000258 | in_invoice | 2025-11-28 | € 1.495,00 | grootboek zonder Odoo-rekening: 4200; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Full Ho… |
| RLZ-04-00000259 | in_invoice | 2025-12-01 | € 59,90 | grootboek zonder Odoo-rekening: 4024; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Adminis… |
| RLZ-04-00000260 | in_invoice | 2025-12-01 | € 41,14 | grootboek zonder Odoo-rekening: 4408; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Gimple … |
| RLZ-04-00000261 | in_invoice | 2025-12-01 | € 56,18 | grootboek zonder Odoo-rekening: 4504; BookDate ontbreekt → Date; pand-voorstel fazantstraat-77 zekerheid mi… |
| RLZ-04-00000262 | in_invoice | 2025-12-10 | € 1.495,00 | grootboek zonder Odoo-rekening: 4200; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Full Ho… |
| RLZ-04-00000263 | in_invoice | 2025-12-02 | € 5.277,56 | grootboek zonder Odoo-rekening: 4099; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Michgel… |
| RLZ-04-00000264 | in_invoice | 2025-12-03 | € 229,00 | grootboek zonder Odoo-rekening: 7049; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Coolblu… |
| RLZ-16-00000265 | in_invoice | 2025-12-03 | € 143,85 | grootboek zonder Odoo-rekening: 4400; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Fleur D… |
| RLZ-17-00000266 | in_invoice | 2025-12-08 | € 49,00 | grootboek zonder Odoo-rekening: 4612; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000267 | in_invoice | 2025-12-05 | € 107,75 | grootboek zonder Odoo-rekening: 4501; BookDate ontbreekt → Date; partner onbekend |
| RLZ-16-00000268 | in_invoice | 2025-12-03 | € 194,98 | grootboek zonder Odoo-rekening: 4400; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000269 | in_invoice | 2025-12-03 | € 500,00 | grootboek zonder Odoo-rekening: 4501; BookDate ontbreekt → Date; partner onbekend |
| RLZ-15-00000270 | in_invoice | 2025-12-02 | € 9,08 | grootboek zonder Odoo-rekening: 4304; BookDate ontbreekt → Date; partner onbekend |
| RLZ-15-00000271 | in_invoice | 2025-12-02 | € 392,33 | grootboek zonder Odoo-rekening: 4304; BookDate ontbreekt → Date; partner onbekend |
| RLZ-25-00000272 | in_invoice | 2025-12-02 | € 500,00 | grootboek zonder Odoo-rekening: 7001; BookDate ontbreekt → Date; pand molenstraat-13 (vaste_lasten, hoog/af… |
| RLZ-04-00000273 | in_invoice | 2025-11-28 | € 500,00 | grootboek zonder Odoo-rekening: 7001; BookDate ontbreekt → Date; pand azielaan-334 (vaste_lasten, hoog/afge… |
| RLZ-04-00000274 | in_invoice | 2025-12-01 | € 7,40 | grootboek zonder Odoo-rekening: 4503; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000276 | in_invoice | 2025-12-02 | € 192,73 | grootboek zonder Odoo-rekening: 4504; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000277 | in_invoice | 2025-12-03 | € 3,70 | grootboek zonder Odoo-rekening: 4503; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000278 | in_invoice | 2025-12-10 | € 56,18 | grootboek zonder Odoo-rekening: 4504; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Verhage… |
| RLZ-04-00000279 | in_invoice | 2025-12-12 | € 500,00 | grootboek zonder Odoo-rekening: 4501; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000280 | in_invoice | 2025-12-13 | € 10.000,00 | grootboek zonder Odoo-rekening: 1405; BookDate ontbreekt → Date; pand chevremontstraat-68 (aanbetaling, hoo… |
| RLZ-04-00000281 | in_invoice | 2025-10-09 | € 185.492,91 | grootboek zonder Odoo-rekening: 7000, 4601, 4612; BookDate ontbreekt → Date; partner nieuw (res.partner) [n… |
| RLZ-04-00000282 | in_invoice | 2025-10-16 | € 262.371,56 | grootboek zonder Odoo-rekening: 7000, 4612, 4601; BookDate ontbreekt → Date; partner nieuw (res.partner) [n… |
| RLZ-04-00000284 | in_invoice | 2025-11-06 | € 258.237,91 | grootboek zonder Odoo-rekening: 7000, 4601, 4612; BookDate ontbreekt → Date; partner nieuw (res.partner) [n… |
| RLZ-04-00000285 | in_invoice | 2025-11-14 | € 316.062,41 | grootboek zonder Odoo-rekening: 7000, 4601, 4612; BookDate ontbreekt → Date; partner nieuw (res.partner) [n… |
| RLZ-04-00000287 | in_invoice | 2025-12-05 | € 218.317,86 | grootboek zonder Odoo-rekening: 7000, 4601, 4612; BookDate ontbreekt → Date; partner nieuw (res.partner) [n… |
| RLZ-04-00000288 | in_invoice | 2025-12-04 | € 332.475,91 | grootboek zonder Odoo-rekening: 7000, 4601, 4612; BookDate ontbreekt → Date; partner nieuw (res.partner) [n… |
| RLZ-04-00000290 | in_invoice | 2025-10-24 | € 349.811,91 | grootboek zonder Odoo-rekening: 7000, 4612, 4601; BookDate ontbreekt → Date; partner nieuw (res.partner) [n… |
| RLZ-04-00000292 | in_invoice | 2025-11-21 | € 191.095,18 | grootboek zonder Odoo-rekening: 7000, 4601, 4612; BookDate ontbreekt → Date; partner nieuw (res.partner) [n… |
| RLZ-04-00000294 | in_refund | 2025-11-27 | € -735,00 | grootboek zonder Odoo-rekening: 7001; BookDate ontbreekt → Date; pand-voorstel hilledijk-87-d zekerheid mid… |
| RLZ-04-00000295 | in_invoice | 2025-08-28 | € 749,99 | grootboek zonder Odoo-rekening: 4607; BookDate ontbreekt → Date; pand-voorstel voorterstraat-100-a zekerhei… |
| RLZ-04-00000296 | in_invoice | 2025-10-21 | € 17,90 | grootboek zonder Odoo-rekening: 4399; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Aquifer… |
| RLZ-24-00000297 | in_invoice | 2025-12-07 | € 214,17 | grootboek zonder Odoo-rekening: 0113; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: SaaSIT … |
| RLZ-04-00000298 | in_invoice | 2025-12-09 | € 130,05 | grootboek zonder Odoo-rekening: 4399; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: CJ Exec… |
| RLZ-04-00000299 | in_invoice | 2025-12-10 | € 1.064,22 | grootboek zonder Odoo-rekening: 4106; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Studio … |
| RLZ-04-00000300 | in_invoice | 2025-11-26 | € 4.779,98 | grootboek zonder Odoo-rekening: 4501; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Trainew… |
| RLZ-17-00000301 | in_invoice | 2025-12-16 | € 1.777,36 | grootboek zonder Odoo-rekening: 4600; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Lexence… |
| RLZ-17-00000302 | in_invoice | 2025-12-16 | € 812,51 | grootboek zonder Odoo-rekening: 4600; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Lexence… |
| RLZ-17-00000303 | in_invoice | 2025-12-16 | € 477,95 | grootboek zonder Odoo-rekening: 4600; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Lexence… |
| RLZ-04-00000304 | in_invoice | 2025-12-17 | € 1.210,00 | grootboek zonder Odoo-rekening: 4501; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: DigiSwift] |
| RLZ-04-00000305 | in_invoice | 2025-12-15 | € 1.000,00 | grootboek zonder Odoo-rekening: 4501; BookDate ontbreekt → Date; partner onbekend |
| RLZ-17-00000306 | in_invoice | 2025-12-15 | € 2,85 | grootboek zonder Odoo-rekening: 4699; BookDate ontbreekt → Date; partner onbekend |
| RLZ-17-00000307 | in_invoice | 2025-12-15 | € 9,25 | grootboek zonder Odoo-rekening: 4699; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000308 | in_invoice | 2025-12-15 | € 3,70 | grootboek zonder Odoo-rekening: 4503; BookDate ontbreekt → Date; partner onbekend |
| RLZ-16-00000310 | in_invoice | 2025-12-22 | € 99,22 | grootboek zonder Odoo-rekening: 4404; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000311 | in_invoice | 2025-12-20 | € 7,40 | grootboek zonder Odoo-rekening: 4503; BookDate ontbreekt → Date; partner onbekend |
| RLZ-25-00000312 | in_invoice | 2025-12-19 | € 415,00 | grootboek zonder Odoo-rekening: 7001; BookDate ontbreekt → Date; pand gustaaf-gelderstraat-60 (vaste_lasten… |
| RLZ-25-00000313 | in_invoice | 2025-12-19 | € 415,00 | grootboek zonder Odoo-rekening: 7001; BookDate ontbreekt → Date; pand gustaaf-gelderstraat-60 (vaste_lasten… |
| RLZ-25-00000314 | in_invoice | 2025-12-16 | € 595,00 | grootboek zonder Odoo-rekening: 7001; BookDate ontbreekt → Date; pand schoffelstraat-29 (vaste_lasten, hoog… |
| RLZ-16-00000315 | in_invoice | 2025-12-16 | € 219,00 | grootboek zonder Odoo-rekening: 4499; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Coolblu… |
| RLZ-35-00000316 | in_invoice | 2025-12-23 | € 1.957,00 | grootboek zonder Odoo-rekening: 1710; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Belasti… |
| RLZ-04-00000317 | in_refund | 2025-12-27 | € -4,01 | grootboek zonder Odoo-rekening: 4806; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000318 | in_invoice | 2026-01-02 | € 192,73 | grootboek zonder Odoo-rekening: 4504; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000319 | in_invoice | 2026-01-01 | € 56,18 | grootboek zonder Odoo-rekening: 4504; BookDate ontbreekt → Date; pand-voorstel fazantstraat-79-a zekerheid … |
| RLZ-04-00000320 | in_invoice | 2025-12-23 | € 500,00 | grootboek zonder Odoo-rekening: 4501; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000321 | in_invoice | 2025-12-31 | € 500,00 | grootboek zonder Odoo-rekening: 4501; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000322 | in_invoice | 2025-11-19 | € 1.740,96 | grootboek zonder Odoo-rekening: 4501; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Trainew… |
| RLZ-04-00000323 | in_invoice | 2025-11-19 | € 2.368,84 | grootboek zonder Odoo-rekening: 4501; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Trainew… |
| RLZ-04-00000325 | in_invoice | 2025-12-29 | € 1.420,72 | grootboek zonder Odoo-rekening: 4099; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Michgel… |
| RLZ-04-00000326 | in_invoice | 2026-01-01 | € 41,14 | grootboek zonder Odoo-rekening: 4408; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Gimple … |
| RLZ-04-00000327 | in_invoice | 2025-12-23 | € 568.281,91 | grootboek zonder Odoo-rekening: 7000, 4601, 4612; BookDate ontbreekt → Date; partner nieuw (res.partner) [n… |
| RLZ-04-00000329 | in_invoice | 2026-01-02 | € 59,90 | grootboek zonder Odoo-rekening: 4024; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Adminis… |
| RLZ-04-00000330 | in_invoice | 2025-11-20 | € 299,48 | grootboek zonder Odoo-rekening: 4501; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: JouwAni… |
| RLZ-04-00000331 | in_invoice | 2026-01-05 | € 1.595,00 | grootboek zonder Odoo-rekening: 4200; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Full Ho… |
| RLZ-04-00000332 | in_invoice | 2026-01-09 | € 299,95 | grootboek zonder Odoo-rekening: 4200; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Full Ho… |
| RLZ-04-00000333 | in_invoice | 2026-01-09 | € 299,95 | grootboek zonder Odoo-rekening: 4200; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Full Ho… |
| RLZ-04-00000334 | in_invoice | 2025-12-24 | € 484,00 | grootboek zonder Odoo-rekening: 4612; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Fer Haa… |
| RLZ-04-00000335 | in_invoice | 2025-12-31 | € 390,00 | grootboek zonder Odoo-rekening: 4099; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Indeed] |
| RLZ-04-00000336 | in_invoice | 2026-01-02 | € 54,45 | grootboek zonder Odoo-rekening: 4408; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Gimple … |
| RLZ-19-00000337 | in_invoice | 2026-01-14 | € 500,00 | grootboek zonder Odoo-rekening: 4501; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000339 | in_invoice | 2026-01-19 | € 10.600,00 | grootboek zonder Odoo-rekening: 1405; BookDate ontbreekt → Date; pand goudreinetgaard-59 (aanbetaling, hoog… |
| RLZ-15-00000341 | in_invoice | 2026-01-05 | € 9,08 | grootboek zonder Odoo-rekening: 4304; BookDate ontbreekt → Date; partner onbekend |
| RLZ-15-00000342 | in_invoice | 2026-01-05 | € 297,22 | grootboek zonder Odoo-rekening: 4304; BookDate ontbreekt → Date; partner onbekend |
| RLZ-25-00000343 | in_invoice | 2026-01-05 | € 1.009,67 | grootboek zonder Odoo-rekening: 7001; BookDate ontbreekt → Date; pand overschiese-kleiweg-667 (vaste_lasten… |
| RLZ-25-00000344 | in_invoice | 2026-01-05 | € 145,16 | grootboek zonder Odoo-rekening: 7001; BookDate ontbreekt → Date; pand azielaan-334 (vaste_lasten, hoog/afge… |
| RLZ-25-00000345 | in_invoice | 2026-01-05 | € 500,00 | grootboek zonder Odoo-rekening: 7001; BookDate ontbreekt → Date; pand molenstraat-13 (vaste_lasten, hoog/af… |
| RLZ-25-00000346 | in_invoice | 2026-01-05 | € 595,00 | grootboek zonder Odoo-rekening: 7001; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000347 | in_invoice | 2026-01-07 | € 323,87 | grootboek zonder Odoo-rekening: 4501; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000348 | in_invoice | 2026-01-21 | € 500,00 | grootboek zonder Odoo-rekening: 4501; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000349 | in_invoice | 2026-01-10 | € 1.000,00 | grootboek zonder Odoo-rekening: 4501; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000350 | in_invoice | 2026-01-10 | € 290,00 | grootboek zonder Odoo-rekening: 4501; BookDate ontbreekt → Date; partner onbekend |
| RLZ-17-00000351 | in_invoice | 2026-01-06 | € 49,00 | grootboek zonder Odoo-rekening: 4612; BookDate ontbreekt → Date; partner onbekend |
| RLZ-16-00000352 | in_invoice | 2026-01-20 | € 99,22 | grootboek zonder Odoo-rekening: 4404; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000353 | in_invoice | 2026-01-20 | € 7,40 | grootboek zonder Odoo-rekening: 4503; BookDate ontbreekt → Date; partner onbekend |
| RLZ-25-00000354 | in_invoice | 2026-01-21 | € 415,00 | grootboek zonder Odoo-rekening: 7001; BookDate ontbreekt → Date; pand gustaaf-gelderstraat-60 (vaste_lasten… |
| RLZ-04-00000355 | in_invoice | 2026-01-06 | € 7,40 | grootboek zonder Odoo-rekening: 4503; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000357 | in_invoice | 2026-01-06 | € 7,40 | grootboek zonder Odoo-rekening: 4503; BookDate ontbreekt → Date; partner onbekend |
| RLZ-25-00000358 | in_invoice | 2026-01-09 | € 100,00 | grootboek zonder Odoo-rekening: 7001; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000359 | in_invoice | 2026-01-01 | € 56,18 | grootboek zonder Odoo-rekening: 4504; BookDate ontbreekt → Date; pand-voorstel fazantstraat-77 zekerheid mi… |
| RLZ-04-00000360 | in_invoice | 2026-01-13 | € 732,32 | grootboek zonder Odoo-rekening: 4106; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Studio … |
| RLZ-04-00000361 | in_invoice | 2026-01-14 | € 191,18 | grootboek zonder Odoo-rekening: 4606; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Lexence… |
| RLZ-04-00000362 | in_invoice | 2026-01-14 | € 143,39 | grootboek zonder Odoo-rekening: 4606; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Lexence… |
| RLZ-04-00000363 | in_invoice | 2026-01-14 | € 714,00 | grootboek zonder Odoo-rekening: 4606; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Lexence… |
| RLZ-04-00000364 | in_invoice | 2026-01-15 | € 6.503,80 | grootboek zonder Odoo-rekening: 4501; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Trainew… |
| RLZ-20-00000365 | in_invoice | 2026-01-15 | € 4.235,00 | grootboek zonder Odoo-rekening: 4099; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Mykhs] |
| RLZ-04-00000366 | in_invoice | 2026-01-17 | € 1.936,00 | grootboek zonder Odoo-rekening: 4501; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: DigiSwift] |
| RLZ-04-00000367 | in_invoice | 2026-01-19 | € 1.595,00 | grootboek zonder Odoo-rekening: 4200; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Full Ho… |
| RLZ-35-00000368 | in_invoice | 2026-01-23 | € 1.978,00 | grootboek zonder Odoo-rekening: 1710; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Belasti… |
| RLZ-04-00000369 | in_invoice | 2026-01-22 | € 1.000,00 | grootboek zonder Odoo-rekening: 4501; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000370 | in_invoice | 2026-01-22 | € 14,80 | grootboek zonder Odoo-rekening: 4503; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000371 | in_invoice | 2026-01-09 | € 179.988,61 | grootboek zonder Odoo-rekening: 7000, 4601, 4612, 4106; BookDate ontbreekt → Date; partner nieuw (res.partn… |
